url,img,lines,author
https://www.passiton.com/inspirational-quotes/7017-no-pessimist-ever-discovered-the-secrets-of-the,https://cdn.passiton.com/quotes/images/7017/large_20260622_monday_quote.jpg,"No pessimist ever discovered the secrets of the stars, or sailed to an uncharted land, or opened a new heaven to the horizon of the spirit. #<Author:0x00007fa0b33efb60>",
https://www.passiton.com/inspirational-quotes/8447-from-every-mountainside-let-freedom-ring,https://cdn.passiton.com/quotes/images/8447/large_20260619_friday_quote_alternate.jpg,"From every mountainside, let freedom ring. #<Author:0x00007fa0b33ee8a0>",
https://www.passiton.com/inspirational-quotes/8441-everyone-has-a-right-to-peaceful-coexistence,https://cdn.passiton.com/quotes/images/8441/large_20260618_thursday_quote.jpg,"Everyone has a right to peaceful coexistence, the basic personal freedoms, the alleviation of suffering, and the opportunity to lead a productive life. #<Author:0x00007fa0b33ebe20>",
https://www.passiton.com/inspirational-quotes/8387-freedom-is-nothing-but-a-chance-to-be-better,https://cdn.passiton.com/quotes/images/8387/large_20260617_wednesday_quote.jpg,Freedom is nothing but a chance to be better. #<Author:0x00007fa0b33ea2a0>,
https://www.passiton.com/inspirational-quotes/8385-true-patriotism-springs-from-a-belief-in-the,https://cdn.passiton.com/quotes/images/8385/large_20260616_tuesday_quote.jpg,"True patriotism springs from a belief in the dignity of the individual, freedom and equality not only for Americans but for all people on earth. #<Author:0x00007fa0b33e8fe0>",
https://www.passiton.com/inspirational-quotes/7776-may-we-think-of-freedom-not-as-the-right-to-do,https://cdn.passiton.com/quotes/images/7776/large_20260615_monday_quote.jpg,"May we think of freedom, not as the right to do as we please, but as the opportunity to do what is right. #<Author:0x00007fa0b33e7960>",
https://www.passiton.com/inspirational-quotes/8472-when-opportunity-knocks-get-the-door,https://cdn.passiton.com/quotes/images/8472/large_20260612_friday_quote.jpg,"When opportunity knocks, get the door! #<Author:0x00007fa0b33e67e0>",
https://www.passiton.com/inspirational-quotes/6332-opportunity-is-missed-by-most-people-because-it,https://cdn.passiton.com/quotes/images/6332/large_20260611_thursday_quote.jpg,Opportunity is missed by most people because it is dressed in overalls and looks like work.  #<Author:0x00007fa0b33e53e0>,
https://www.passiton.com/inspirational-quotes/6208-not-knowing-when-the-dawn-will-come-i-open,https://cdn.passiton.com/quotes/images/6208/large_20260610_wednesday_quote.jpg,"Not knowing when the dawn will come, I open every door.  #<Author:0x00007fa0b33e43a0>",
https://www.passiton.com/inspirational-quotes/4043-compassion-is-the-greatest-form-of-love-humans,https://cdn.passiton.com/quotes/images/4043/large_20260705_friday_quote.jpg,Compassion is the greatest form of love humans have to offer. #<Author:0x00007fa0b33e35e0>,
https://www.passiton.com/inspirational-quotes/5157-what-do-we-live-for-if-it-is-not-to-make-life,https://cdn.passiton.com/quotes/images/5157/large_20260704_thursday_quote.jpg,"What do we live for; if it is not to make life less difficult for each other?
 #<Author:0x00007fa0b33e25a0>",
https://www.passiton.com/inspirational-quotes/8201-compassion-for-others-begins-with-kindness-to,https://cdn.passiton.com/quotes/images/8201/large_20260703_wednesday_quote.jpg,Compassion for others begins with kindness to ourselves. #<Author:0x00007fa0b33e17e0>,
https://www.passiton.com/inspirational-quotes/8089-true-compassion-means-not-only-feeling-anothers,https://cdn.passiton.com/quotes/images/8089/large_20260702_tuesday_quote.jpg,True compassion means not only feeling another's pain but also being moved to help relieve it.  #<Author:0x00007fa0b33e0a20>,
https://www.passiton.com/inspirational-quotes/8088-if-there-is-any-kindness-i-can-show-or-any,https://cdn.passiton.com/quotes/images/8088/large_20260701_monday_quote.jpg,"If there is any kindness I can show, or any good thing I can do to any fellow being, let me do it now, and not deter or neglect it, as I shall not pass this way again. #<Author:0x00007fa0b33ff790>",
https://www.passiton.com/inspirational-quotes/7159-no-one-has-ever-become-poor-by-giving,https://cdn.passiton.com/quotes/images/7159/large_20260529_friday_quote.jpg,No one has ever become poor by giving. #<Author:0x00007fa0b33fe750>,
https://www.passiton.com/inspirational-quotes/7046-no-one-is-useless-in-this-world-who-lightens,https://cdn.passiton.com/quotes/images/7046/large_20260528_thursday_quote.jpg,No one is useless in this world who lightens the burdens of another. #<Author:0x00007fa0b33fd990>,
https://www.passiton.com/inspirational-quotes/4692-wherever-there-is-a-human-in-need-there-is-an,https://cdn.passiton.com/quotes/images/4692/large_20260527_wednesday_quote.jpg,"Wherever there is a human in need, there is an opportunity for kindness and to make a difference. #<Author:0x00007fa0b33fcbd0>",
https://www.passiton.com/inspirational-quotes/7157-the-heart-that-gives-gathers,https://cdn.passiton.com/quotes/images/7157/large_20260526_tuesday_quote.jpg,"The heart that gives, gathers. #<Author:0x00007fa0b33fbcd0>",
https://www.passiton.com/inspirational-quotes/7426-as-we-express-our-gratitude-we-must-never,https://cdn.passiton.com/quotes/images/7426/large_20260525_monday_quote.jpg,"As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them. #<Author:0x00007fa0b33faf10>",
https://www.passiton.com/inspirational-quotes/7850-at-the-end-of-the-day-its-not-about-what-you,https://cdn.passiton.com/quotes/images/7850/large_20260522_friday_quote.jpg,"At the end of the day, it's not about what you have or even what you've accomplishedģ It's about who you've lifted up, who you've made better. It's about what you've given back. #<Author:0x00007fa0b33f9d90>",
https://www.passiton.com/inspirational-quotes/7630-those-who-are-happiest-are-those-who-do-the,https://cdn.passiton.com/quotes/images/7630/large_20260521_thursday_quote.jpg,Those who are happiest are those who do the most for others. #<Author:0x00007fa0b33f8350>,
https://www.passiton.com/inspirational-quotes/6985-be-a-lamp-or-a-lifeboat-or-a-ladder-help,https://cdn.passiton.com/quotes/images/6985/large_20260520_wednesday_quote.jpg,"Be a lamp, or a lifeboat, or a ladder. Help someoneÆs soul heal. #<Author:0x00007fa0b33f7590>",
https://www.passiton.com/inspirational-quotes/3700-great-opportunities-to-help-others-seldom-come,https://cdn.passiton.com/quotes/images/3700/large_20260519_tuesday_quote.jpg,"Great opportunities to help others seldom come, but small ones surround us every day. #<Author:0x00007fa0b33f6910>",
https://www.passiton.com/inspirational-quotes/8425-the-fastest-route-to-greater-happiness-is,https://cdn.passiton.com/quotes/images/8425/large_20260518_monday_quote.jpg,The fastest route to greater happiness is giving and volunteering. #<Author:0x00007fa0b33f5b50>,
https://www.passiton.com/inspirational-quotes/8258-mind-body-soul-these-are-the-three-things,https://cdn.passiton.com/quotes/images/8258/large_20260515_friday_quote.jpg,Mind. Body. Soul. These are the three things self-care is all about. #<Author:0x00007fa0b33f4d90>,
https://www.passiton.com/inspirational-quotes/7055-there-s-only-one-corner-of-the-universe-you-can,https://cdn.passiton.com/quotes/images/7055/large_20260514_thursday_quote.jpg,"ThereÆs only one corner of the universe you can be certain of improving, and thatÆs your own self. #<Author:0x00007fa0b33f4250>",
https://www.passiton.com/inspirational-quotes/7237-if-your-compassion-does-not-include-yourself,https://cdn.passiton.com/quotes/images/7237/large_20260513_wednesday_quote.jpg,"If your compassion does not include yourself, it is incomplete. #<Author:0x00007fa0b33f3210>",
https://www.passiton.com/inspirational-quotes/7961-talk-to-yourself-like-you-would-to-someone-you,https://cdn.passiton.com/quotes/images/7961/large_20260512_tuesday_quote.jpg,Talk to yourself like you would to someone you love. #<Author:0x00007fa0b33f26d0>,
https://www.passiton.com/inspirational-quotes/8140-when-you-feel-good-about-yourself-you-treat,https://cdn.passiton.com/quotes/images/8140/large_20260511_monday_quote.jpg,"When you feel good about yourself, you treat others better.  #<Author:0x00007fa0b33f1910>",
https://www.passiton.com/inspirational-quotes/7664-one-child-one-teacher-one-book-one-pen-can,https://cdn.passiton.com/quotes/images/7664/large_20260508_friday_quote.jpg,"One child, one teacher, one book, one pen can change the world. #<Author:0x00007fa0b33f0dd0>",
https://www.passiton.com/inspirational-quotes/7930-education-is-the-way-to-move-mountains-to,https://cdn.passiton.com/quotes/images/7930/large_20260507_thursday_quote.jpg,"Education is the way to move mountains, to build bridges, to change the world. #<Author:0x00007fa0b33f0150>",
https://www.passiton.com/inspirational-quotes/7665-education-is-not-the-filling-of-a-pail-but-the,https://cdn.passiton.com/quotes/images/7665/large_20260506_wednesday_quote.jpg,"Education is not the filling of a pail, but the lighting of a fire. #<Author:0x00007fa0b343f520>",
https://www.passiton.com/inspirational-quotes/7932-children-must-be-taught-how-to-think-not-what,https://cdn.passiton.com/quotes/images/7932/large_20260505_tuesday_quote.jpg,"Children must be taught how to think, not what to think. #<Author:0x00007fa0b343b060>",
